/rhome/rghosal/anaconda3/envs/hls2/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
Learning Rate: 0.0001
Batch Size: 8
Number of Epochs: 125
Number of Input Channel: 6
Number of Segmentation Class: 2
Used device name: cuda
Checkpoint Path: /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
Data input dir:/rhome/rghosal/burn_scar/hls_burn_scars/
wandb: Currently logged in as: rinki447 (rinki447-the-university-of-alabama-in-huntsville). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/wandb/run-20240916_104808-thjns5b4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devoted-snowball-195
wandb: ⭐️ View project at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal
wandb: 🚀 View run at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal/runs/thjns5b4
/nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/prithvi_global_loader.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.checkpoint = torch.load(self.weights_path)
checkpoint names: dict_keys(['epoch', 'iter', 'model', 'optimizer', 'scheduler', 'scaler', 'loss', 'best_val_loss', 'steps_per_epoch'])
trainable params: 5205478 || all params: 334837222 || trainable%: 1.55

Trainable layers:
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.1.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.2.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.2.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.3.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.3.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.4.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.4.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.5.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.5.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.6.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.6.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.7.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.7.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.8.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.8.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.9.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.9.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.10.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.10.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.11.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.11.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.12.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.12.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.13.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.13.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.14.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.14.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.15.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.15.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.16.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.16.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.17.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.attn.proj.bias: Frozen
